images,image_urls,title
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/35m8Ix8rh9GGJY5Vj_6suujQzG0/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2015/05/07/884/n/1922398/638062e68eb16730_14g.jpg', 'path': 'full/091cd68122d3b6d578d940c018e8342d08f9e53f.jpg', 'checksum': '4e58cc63996385db8e4a1ea8a1e474df'}]",https://media1.popsugar-assets.com/files/thumbor/35m8Ix8rh9GGJY5Vj_6suujQzG0/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2015/05/07/884/n/1922398/638062e68eb16730_14g.jpg,28 Celebrity Moms Who Are Nearly Identical to Their Kids
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/1ixXtdVJF_W6S1nXD4zX6_YLBMc/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/e7414b8dc3fb72fd_GettyImages-966495584_master.jpg', 'path': 'full/563951958ceae89da973a989601abf0d5813f368.jpg', 'checksum': '625624395e3e5e102dfd303c18bee4ef'}]",https://media1.popsugar-assets.com/files/thumbor/1ixXtdVJF_W6S1nXD4zX6_YLBMc/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/e7414b8dc3fb72fd_GettyImages-966495584_master.jpg,Jennifer Garner and Ben Affleck Get Shady While Watching Their Kids Play at the Park
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/HCzXBBTA8CNUzFANj1W9DjbiX4w/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/67b661a470fc15e8_GettyImages-966464524_master.jpg', 'path': 'full/92822de7cfa62e6ecfe3c373796bafb44d039f23.jpg', 'checksum': '3e42b35c3e32c7e0fd5d82c58ab28f0c'}]",https://media1.popsugar-assets.com/files/thumbor/HCzXBBTA8CNUzFANj1W9DjbiX4w/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/67b661a470fc15e8_GettyImages-966464524_master.jpg,Jennifer Garner and Ben Affleck Get Shady While Watching Their Kids Play at the Park
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/cdCxHHqNxzXwgyCoF7MMCjj8cGI/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/95ba9d97f2925bf0_GettyImages-966495598_master.jpg', 'path': 'full/d25e7142a5cb3d8d0cfc9d6f2646b1a8766072e4.jpg', 'checksum': 'a9e907f964653bc05efee14716d68e88'}]",https://media1.popsugar-assets.com/files/thumbor/cdCxHHqNxzXwgyCoF7MMCjj8cGI/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/95ba9d97f2925bf0_GettyImages-966495598_master.jpg,Jennifer Garner and Ben Affleck Get Shady While Watching Their Kids Play at the Park
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/XIjSY8NhWKbNV5bgXjBTuovf-2o/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/05/02/958/n/1922398/8e4a9033afe74a6f_GettyImages-74096518.jpg', 'path': 'full/c300afcbf148e59ba7d51cd6a8e235ca0a27b79e.jpg', 'checksum': 'f528a87d0756b171a46a048a6b3d2e12'}]",https://media1.popsugar-assets.com/files/thumbor/XIjSY8NhWKbNV5bgXjBTuovf-2o/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/05/02/958/n/1922398/8e4a9033afe74a6f_GettyImages-74096518.jpg,"Yep, the Met Gala Looked a Little Different in the 2000s"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/bzklXAhBVMEllbfcantPBIiOadg/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/cc607e1f018bb861_GettyImages-966495604_master.jpg', 'path': 'full/91c26898aa56f0414ed877cbd815b54fa7eed814.jpg', 'checksum': '3fd2fce3287099a7367f00d25997b632'}]",https://media1.popsugar-assets.com/files/thumbor/bzklXAhBVMEllbfcantPBIiOadg/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/cc607e1f018bb861_GettyImages-966495604_master.jpg,Jennifer Garner and Ben Affleck Get Shady While Watching Their Kids Play at the Park
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/hlDIm6iWvcLKH4Y3nOLrVqRS6iU/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/cb41304affc96724_GettyImages-966464510_master.jpg', 'path': 'full/4910d08b709bdc9e20580726e9601246f9f50a12.jpg', 'checksum': '6cb5de3b5ba9c8f026ce811a841424a5'}]",https://media1.popsugar-assets.com/files/thumbor/hlDIm6iWvcLKH4Y3nOLrVqRS6iU/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/cb41304affc96724_GettyImages-966464510_master.jpg,Jennifer Garner and Ben Affleck Get Shady While Watching Their Kids Play at the Park
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/SeZ4clK8QPxC6p6kvgzW24Zgq60/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/7cf3321d703c2bf5_GettyImages-966464530_master.jpg', 'path': 'full/80d527482d57f28623c3a502740f2443e28cb9d0.jpg', 'checksum': 'd0e70bd8f125ac666d93193b4f099c07'}]",https://media1.popsugar-assets.com/files/thumbor/SeZ4clK8QPxC6p6kvgzW24Zgq60/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/06/04/770/n/1922398/7cf3321d703c2bf5_GettyImages-966464530_master.jpg,Jennifer Garner and Ben Affleck Get Shady While Watching Their Kids Play at the Park
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/_Rlbfq-q-DCqNbBchcwTBdO097I/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/5b1a961f272abaac_GettyImages-950935172.jpg', 'path': 'full/58d185e990bbb2350c9f2a587bbd99753d39c902.jpg', 'checksum': 'cd534c87ca24bd43341715697c25f4a8'}]",https://media1.popsugar-assets.com/files/thumbor/_Rlbfq-q-DCqNbBchcwTBdO097I/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/5b1a961f272abaac_GettyImages-950935172.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/8BSK9v73YiRRjbQFNeyA9M7gFjM/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/82464561a66a7bc9_GettyImages-950934850.jpg', 'path': 'full/8a4984492b833d654c701c30e18519305d58e50f.jpg', 'checksum': 'a8c3e057f2396fc14712839e422156d1'}]",https://media1.popsugar-assets.com/files/thumbor/8BSK9v73YiRRjbQFNeyA9M7gFjM/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/82464561a66a7bc9_GettyImages-950934850.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/IvYAD--NOi33ULRhAaNNsbifnzY/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/1618bb0c2741acef_GettyImages-951020432.jpg', 'path': 'full/eef938068d98818bb91999e88686db446178b8ec.jpg', 'checksum': '72241d7a3eab9724197989f1a5d41673'}]",https://media1.popsugar-assets.com/files/thumbor/IvYAD--NOi33ULRhAaNNsbifnzY/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/1618bb0c2741acef_GettyImages-951020432.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/1hd4ufuGvt0usiTrzsl6Opfd-sE/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/23655fdb819fd011_GettyImages-951031440.jpg', 'path': 'full/52a4e6943a0770e9ce1a72dc7493883a35d9cdae.jpg', 'checksum': '829b2151a87f544faeca7e34e9227cf7'}]",https://media1.popsugar-assets.com/files/thumbor/1hd4ufuGvt0usiTrzsl6Opfd-sE/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/23655fdb819fd011_GettyImages-951031440.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/hKKWyHfsbpofYIIKV2zCCRnqZhc/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/2c50bb68e446216f_GettyImages-951031356.jpg', 'path': 'full/00ec134261e35cb90da7157ac57a3451d351d863.jpg', 'checksum': '506b607395ae6adbc3687708fe33c097'}]",https://media1.popsugar-assets.com/files/thumbor/hKKWyHfsbpofYIIKV2zCCRnqZhc/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/2c50bb68e446216f_GettyImages-951031356.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/oe_N-OquJ6rnOUz40XwMIo5lb0Y/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/dfaad7490a1acfd4_GettyImages-951031364.jpg', 'path': 'full/33dc028a5a1e77c928bc7a59ea80844be1def5a5.jpg', 'checksum': '53402816bfc8ef460e95b595f7e1f90f'}]",https://media1.popsugar-assets.com/files/thumbor/oe_N-OquJ6rnOUz40XwMIo5lb0Y/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/dfaad7490a1acfd4_GettyImages-951031364.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/3d4ivyJ0xHG3kpJD6f60G1hcUUQ/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/1f2051609a703436_GettyImages-951031342.jpg', 'path': 'full/89f809983f68ebbc68ec8a305dc97d7564e095cf.jpg', 'checksum': 'f7f9a912592eb25cb670c97c92a88290'}]",https://media1.popsugar-assets.com/files/thumbor/3d4ivyJ0xHG3kpJD6f60G1hcUUQ/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/1f2051609a703436_GettyImages-951031342.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/GupRfuTzbqDtpKB4dz_3XPoGzPk/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/30a0fab5d3a82a0f_GettyImages-951031328.jpg', 'path': 'full/38851062d8ad6adacb5054e3c8d011e8d6428948.jpg', 'checksum': 'feb6aa24e625882efe7985fcaabb3cea'}]",https://media1.popsugar-assets.com/files/thumbor/GupRfuTzbqDtpKB4dz_3XPoGzPk/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/30a0fab5d3a82a0f_GettyImages-951031328.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/I5ufliVMQKZcmNd1IOCCO40jsRg/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/8fdb2099d8d84432_GettyImages-950930656.jpg', 'path': 'full/5da64430b58ee6bafe561e30dd74c1f111c48a64.jpg', 'checksum': 'ee5e4c0bba37a6058abe363c6f539ca9'}]",https://media1.popsugar-assets.com/files/thumbor/I5ufliVMQKZcmNd1IOCCO40jsRg/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/8fdb2099d8d84432_GettyImages-950930656.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/Jwn69KU-a2S9ijV_Orj05ETicSE/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/251875969d90b0fb_GettyImages-950934938.jpg', 'path': 'full/248793a6f3d9aef71c8c1f7cf984af1c70bdf1c7.jpg', 'checksum': '26efc17698f4dfa31d160ea3a77b7d8d'}]",https://media1.popsugar-assets.com/files/thumbor/Jwn69KU-a2S9ijV_Orj05ETicSE/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/251875969d90b0fb_GettyImages-950934938.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/qinuO_QHgMek-T5FPgvSa974ao4/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/85b46eecd46bdcff_GettyImages-951020450.jpg', 'path': 'full/30c82bda6a2da2578305147f6b58e4c73c68e2b7.jpg', 'checksum': '1091bfd5a7580ddc1ff64a3212d6462d'}]",https://media1.popsugar-assets.com/files/thumbor/qinuO_QHgMek-T5FPgvSa974ao4/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/25/785/n/1922398/85b46eecd46bdcff_GettyImages-951020450.jpg,"On a Scale From 1-10, Jennifer Garner's Hotness Factor Is Officially Off the Charts"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/5ENoWY8KZ1EwK_xdyrWOiK6rB18/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/02a3b17d4fa70cf0_GettyImages-945473316.jpg', 'path': 'full/6bec738d241dfaa8f7d4a578b6058799369ddd0e.jpg', 'checksum': '276b58be9e3501c33d49fa67516e3ae5'}]",https://media1.popsugar-assets.com/files/thumbor/5ENoWY8KZ1EwK_xdyrWOiK6rB18/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/02a3b17d4fa70cf0_GettyImages-945473316.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/8MCtjXfUPY8lE_LbfTmLVpMYWQY/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/e4b1a76755af4dc5_GettyImages-945460152.jpg', 'path': 'full/3ea1058adfdcecd3efec4125af654c45b64ca1c8.jpg', 'checksum': 'b6c3aa9a76a78e650041dc197e911c1a'}]",https://media1.popsugar-assets.com/files/thumbor/8MCtjXfUPY8lE_LbfTmLVpMYWQY/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/e4b1a76755af4dc5_GettyImages-945460152.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/TVgOWcRpx_ctuMTqdJkmCYyx1BM/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/d630503903434e93_GettyImages-945459310.jpg', 'path': 'full/30838bded424c04d58c233d2519ad236e648dd3e.jpg', 'checksum': 'a1e4f9cc720672650de96167cf4cd5ff'}]",https://media1.popsugar-assets.com/files/thumbor/TVgOWcRpx_ctuMTqdJkmCYyx1BM/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/d630503903434e93_GettyImages-945459310.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/aL1Vkf7H-qo73LHYJVDKzpnijQw/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/55ba11909b49a298_GettyImages-945473270.jpg', 'path': 'full/f8602a08f132e552a92c217776d333deef08f099.jpg', 'checksum': 'b2ea9367c0919a35af7acefe316558de'}]",https://media1.popsugar-assets.com/files/thumbor/aL1Vkf7H-qo73LHYJVDKzpnijQw/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/55ba11909b49a298_GettyImages-945473270.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/Bj5qkrza-xNZFi_CFU7iX9_6X6I/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/2f51aea4b63f8e27_GettyImages-945473302.jpg', 'path': 'full/862abe13d3c90fee10f6a8a97775a9cd44a31159.jpg', 'checksum': '9bee1fcca9fe6bdeb97532fe6772d916'}]",https://media1.popsugar-assets.com/files/thumbor/Bj5qkrza-xNZFi_CFU7iX9_6X6I/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/2f51aea4b63f8e27_GettyImages-945473302.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/RiU2Ow8OzqZtzilLqim1j8pASo8/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/1c912b623b00309b_GettyImages-945454484.jpg', 'path': 'full/b251ff3f70b6ba6d91313dbddac9187c10a8fa9c.jpg', 'checksum': 'a625c44d23a415e084fb24e03da1665c'}]",https://media1.popsugar-assets.com/files/thumbor/RiU2Ow8OzqZtzilLqim1j8pASo8/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/1c912b623b00309b_GettyImages-945454484.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/IHXKJ3VfOfNuinGivbpgKpvurOI/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/151aa577405c1fcf_GettyImages-945459308.jpg', 'path': 'full/be20f81651459083c02e286bc88d31243f1af461.jpg', 'checksum': 'e1051496203fa5c10eeaf47183eeae27'}]",https://media1.popsugar-assets.com/files/thumbor/IHXKJ3VfOfNuinGivbpgKpvurOI/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/151aa577405c1fcf_GettyImages-945459308.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/FbKxsCkTpeSC_4O8_Mau-3gx-aU/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/d4968470ca036542_GettyImages-945454076.jpg', 'path': 'full/9808f5ff8ed4a35e514ed1d8d7d63c17835cd523.jpg', 'checksum': '900f47a1ebd2522a2d0e819eb54bf66c'}]",https://media1.popsugar-assets.com/files/thumbor/FbKxsCkTpeSC_4O8_Mau-3gx-aU/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/d4968470ca036542_GettyImages-945454076.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/gmD6qTgQawR7o24AIhPjKIj-bFQ/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/6556029405c70d7c_GettyImages-945459290.jpg', 'path': 'full/7a4ef8f1c4bb075814c0c7ee395918187a348631.jpg', 'checksum': 'cfaf2b2a5bb641ad0af28bc3bab48c3e'}]",https://media1.popsugar-assets.com/files/thumbor/gmD6qTgQawR7o24AIhPjKIj-bFQ/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/04/13/727/n/1922398/6556029405c70d7c_GettyImages-945459290.jpg,"Jennifer Garner Just Wore the Heck Out of an LBD, and Now I'm a Little Short of Breath"
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/rSUnflBASuLPmi_u2f9Adh0ixC0/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/3070fc397f9674be_GettyImages-927315210.jpg', 'path': 'full/3852a3dbee8ee19a46421e78587c32b3e508c2e3.jpg', 'checksum': 'ab5a3d81a1e4139ecb71ff934075df8f'}]",https://media1.popsugar-assets.com/files/thumbor/rSUnflBASuLPmi_u2f9Adh0ixC0/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/3070fc397f9674be_GettyImages-927315210.jpg,Jennifer Garner Looking Like a Glowing Ball of Gorgeousness at the Oscars: A History
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/GiHpckf12V9GxDxLYN6eZj8_bLw/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/c52a2f1d9b749242_GettyImages-927331354.jpg', 'path': 'full/cd8720976d988f743e30b0a21413d2540c848904.jpg', 'checksum': '7b8aca0350683b44eb29553abdea2acb'}]",https://media1.popsugar-assets.com/files/thumbor/GiHpckf12V9GxDxLYN6eZj8_bLw/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/c52a2f1d9b749242_GettyImages-927331354.jpg,Jennifer Garner Looking Like a Glowing Ball of Gorgeousness at the Oscars: A History
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/iGq5RHr99uCsc-B7H_7AS3VWg0Y/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/7f2da9ec3a1200af_GettyImages-512917924.jpg', 'path': 'full/685907667c3fd9f46597242679aceb6e1f15645c.jpg', 'checksum': 'ca2b662e475f23fbe321e601a343694a'}]",https://media1.popsugar-assets.com/files/thumbor/iGq5RHr99uCsc-B7H_7AS3VWg0Y/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/7f2da9ec3a1200af_GettyImages-512917924.jpg,Jennifer Garner Looking Like a Glowing Ball of Gorgeousness at the Oscars: A History
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/kZsV4vW5cASnRda0QQuJX3R_wnE/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/1c0f89fbcd3b6469_GettyImages-927415900.jpg', 'path': 'full/051f9a159b46b1035398b8868b2d4ac92e836da4.jpg', 'checksum': 'baad4929ae81f5ff808ea1230c180019'}]",https://media1.popsugar-assets.com/files/thumbor/kZsV4vW5cASnRda0QQuJX3R_wnE/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/1c0f89fbcd3b6469_GettyImages-927415900.jpg,Jennifer Garner Looking Like a Glowing Ball of Gorgeousness at the Oscars: A History
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/xC7VDBiJjocaSKU5ec3ubYGVOMc/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/ab6479384c45ad5c_GettyImages-927415846.jpg', 'path': 'full/f940868cdadbbc62405e2277a24d2db325adc3a9.jpg', 'checksum': '17154ec88fa3902287fb54d7cc4f6741'}]",https://media1.popsugar-assets.com/files/thumbor/xC7VDBiJjocaSKU5ec3ubYGVOMc/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/ab6479384c45ad5c_GettyImages-927415846.jpg,Jennifer Garner Looking Like a Glowing Ball of Gorgeousness at the Oscars: A History
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/FLyu_hqwJQ4bVykOouznq9w1QA4/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/1e85bde90e7f9b1c_GettyImages-513000446.jpg', 'path': 'full/58fa25d7f817900de99ce3101ee4b3f02401fa1f.jpg', 'checksum': '81f4fc8372b8bc85502271c3ab94c260'}]",https://media1.popsugar-assets.com/files/thumbor/FLyu_hqwJQ4bVykOouznq9w1QA4/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/1e85bde90e7f9b1c_GettyImages-513000446.jpg,Jennifer Garner Looking Like a Glowing Ball of Gorgeousness at the Oscars: A History
"[{'url': 'https://media1.popsugar-assets.com/files/thumbor/51mDWXpKDInc9fDDXdcq3hDslu8/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/8afb745ce4eca00a_GettyImages-476297379.jpg', 'path': 'full/f8e479e7a4bc27d45f1838775b2a8636c339ee1c.jpg', 'checksum': '4d550e1898dcc33dda823dd36973daec'}]",https://media1.popsugar-assets.com/files/thumbor/51mDWXpKDInc9fDDXdcq3hDslu8/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2018/03/05/028/n/1922398/8afb745ce4eca00a_GettyImages-476297379.jpg,Jennifer Garner Looking Like a Glowing Ball of Gorgeousness at the Oscars: A History
